siteID,xcoord,ycoord,mdcaty,wgt,stratum,panel,EvalStatus,EvalReason,Mean Percent Cover,Mean Canopy Gap Size m,Mean Basal Gap Size m,Mean Canopy Gap Percent,Mean Basal Gap Percent
MOJN0JOTR0YUBR-001,578593,3754471,JCPF,4968588.156,None,Main,Target - Surveyed,,53.3,1.5,3.3,57.2,94.3
MOJN0JOTR0YUBR-002,583942,3754774,PR,5194778.505,None,Main,Target - Surveyed,,21.3,2.8,7.1,81,98
MOJN0JOTR0YUBR-003,578944,3763145,CR,1308072.229,None,Main,Target - Surveyed,,32.7,2.1,5.7,73.9,97.1
MOJN0JOTR0YUBR-004,575251,3768618,PR,5194778.505,None,Main,Target - Surveyed,,38.7,2.7,4.1,80.4,97.2
MOJN0JOTR0YUBR-005,588367,3746343,JCPF,4968588.156,None,Main,Target - Surveyed,,34,2.2,5.1,72.6,96.3
MOJN0JOTR0YUBR-006,588707,3763110,LT,5621027.910,None,Main,Target - Surveyed,,24.7,2.8,8.4,78.6,99.1
MOJN0JOTR0YUBR-007,576219,3763463,PR,5194778.505,None,Main,Target - Surveyed,,29.3,3.6,11.4,76.7,98.1
MOJN0JOTR0YUBR-008,574447,3772346,LT,5621027.910,None,Main,Target - Surveyed,,50,1.8,4,70.9,94.9
MOJN0JOTR0YUBR-009,587693,3751932,LT,5621027.910,None,Main,Target - Surveyed,,36,2,3.8,76,97.5
MOJN0JOTR0YUBR-010,591502,3762053,CR,1308072.229,None,Main,Target - Surveyed,,36,2,4.1,75.3,97.9
MOJN0JOTR0YUBR-011,576729,3758336,PR,5194778.505,None,Main,Target - Surveyed,,41.3,2.4,3.3,80.7,96
MOJN0JOTR0YUBR-012,563927,3763237,JCPF,4968588.156,None,Main,Target - Surveyed,,54.7,3.7,4.8,83.5,97.4
MOJN0JOTR0YUBR-013,556441,3769562,CR,1308072.229,None,Main,Non-Target,Obligate riparian species present,,,,,
MOJN0JOTR0YUBR-014,582610,3760158,LT,5621027.910,None,Main,Target - Surveyed,,31.3,2,6.1,76.9,89.5
MOJN0JOTR0YUBR-015,573036,3759330,LT,5621027.910,None,Main,Target - Surveyed,,31.3,2.5,12,73.9,99.3
MOJN0JOTR0YUBR-016,567409,3768166,CR,1308072.229,None,Main,Target - Surveyed,,36.7,1.7,2.5,75.7,94.8
MOJN0JOTR0YUBR-017,587263,3746848,JCPF,4968588.156,None,Main,Target - Surveyed,,33.3,2.3,3.2,73.5,97.1
MOJN0JOTR0YUBR-018,584740,3755493,LT,5621027.910,None,Main,Target - Surveyed,,20,2.9,6.8,81,98.1
MOJN0JOTR0YUBR-019,577645,3764868,PR,5194778.505,None,Main,Target - Surveyed,,15.3,4.1,12.2,88.1,98.8
MOJN0JOTR0YUBR-020,572054,3767879,PR,5194778.505,None,Main,Target - Surveyed,,23.3,3.6,4.5,82.1,97.5
MOJN0JOTR0YUBR-021,584528,3753115,LT,5621027.910,None,Main,Target - Surveyed,,31.3,7.3,38.9,84.5,99.9
MOJN0JOTR0YUBR-022,589569,3764521,CR,1308072.229,None,Main,Target - Surveyed,,28,2.4,7.6,70.9,97.7
MOJN0JOTR0YUBR-023,575352,3760216,JCPF,4968588.156,None,Main,Non-Target,Vegetation mismatch; No associations present within transect area.,,,,,
MOJN0JOTR0YUBR-024,578788,3765782,PR,5194778.505,None,Main,Target - Not Sampled,Cultural resources,,,,,
MOJN0JOTR0YUBR-025,588656,3751664,LT,5621027.910,None,Main,Target - Surveyed,,32.7,2.3,5.7,82,96.4
MOJN0JOTR0YUBR-026,582096,3765019,PR,5194778.505,None,Main,Target - Surveyed,,22,4.2,9.8,92.6,99.2
MOJN0JOTR0YUBR-027,577184,3755786,JCPF,4968588.156,None,Main,Target - Surveyed,,60,2,3.8,57.3,94.9
MOJN0JOTR0YUBR-028,570105,3761923,JCPF,4968588.156,None,Main,Non-Target,Vegetation mismatch; None of the target associated species are present; likely burned and not tollerant to fire.,,,,,
MOJN0JOTR0YUBR-029,590330,3765523,LT,5621027.910,None,Main,Target - Not Sampled,Multi-terrain Types; Presence of roads,,,,,
MOJN0JOTR0YUBR-030,582551,3762148,PR,5194778.505,None,Main,Target - Surveyed,,34,5.8,10.9,91.2,99
MOJN0JOTR0YUBR-031,573307,3769256,PR,5194778.505,None,Main,Target - Surveyed,,26.7,6,9.4,96.6,99.6
MOJN0JOTR0YUBR-032,561771,3767288,CR,1308072.229,None,Main,Non-Target,Vegetation mismatch; Target community <80% of macroplot,,,,,
MOJN0JOTR0YUBR-033,588271,3748371,LT,5621027.910,None,Main,Target - Surveyed,,48,1.6,4.8,63.5,98.5
MOJN0JOTR0YUBR-034,585726,3758331,LT,5621027.910,None,Main,Target - Surveyed,,40,2.1,3.6,75.5,94.2
MOJN0JOTR0YUBR-035,578300,3764743,PR,5194778.505,None,Main,Target - Surveyed,,26.7,3.7,6.6,88.1,98.3
MOJN0JOTR0YUBR-036,576571,3767890,PR,5194778.505,None,OverSamp,Target - Not Sampled,Inaccesible; Part of plot blocked by fences,,,,,
MOJN0JOTR0YUBR-037,585879,3751516,CR,1308072.229,None,OverSamp,Target - Surveyed,,32.7,1.3,3.9,69.6,97.5
MOJN0JOTR0YUBR-038,590624,3764770,CR,1308072.229,None,OverSamp,Target - Surveyed,,40.7,3.5,7.6,87.2,95.8
MOJN0JOTR0YUBR-039,573989,3761055,JCPF,4968588.156,None,OverSamp,Target - Surveyed,,32.7,3.5,5.7,88.3,97.5
MOJN0JOTR0YUBR-040,561942,3765029,JCPF,4968588.156,None,OverSamp,Target - Not Sampled,Too close to trail,,,,,
MOJN0JOTR0YUBR-041,588074,3750368,LT,5621027.910,None,OverSamp,Target - Surveyed,,25.3,2.6,5.7,80.8,98.5
MOJN0JOTR0YUBR-042,583265,3763626,PR,5194778.505,None,OverSamp,Target - Surveyed,,41.3,3.1,3.8,88.6,92.5
MOJN0JOTR0YUBR-043,581895,3757710,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-044,571196,3768814,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-045,582387,3765538,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-046,576918,3760841,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-047,571707,3768337,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-048,561552,3769211,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-049,587714,3746480,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-050,586110,3759337,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-051,580829,3762790,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-052,575001,3767251,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-053,585418,3752128,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-054,590309,3762853,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-055,573157,3759990,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-056,564290,3762568,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-057,557882,3768716,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-058,583582,3764941,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-059,576429,3758831,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-060,569899,3767051,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-061,584386,3757889,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-062,578954,3761568,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-063,575159,3770568,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-064,568303,3773417,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-065,577953,3753950,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-066,582220,3755198,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-067,578665,3763832,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-068,573074,3767140,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-069,584333,3751749,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-070,589134,3763934,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-071,576469,3762713,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-072,578183,3768333,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-073,587758,3752752,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-074,585377,3761455,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-075,577521,3756003,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-076,567384,3762305,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-077,555240,3770256,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-078,583181,3760132,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-079,576592,3756666,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-080,567530,3769241,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-081,586528,3747682,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-082,585310,3755001,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-083,577722,3762945,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-084,574047,3765833,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-085,584185,3754009,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-086,588843,3764802,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-087,575427,3761578,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-088,577112,3765992,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-089,587802,3751699,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-090,582181,3764546,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-091,577103,3754987,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-092,571223,3761798,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-093,583126,3766798,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-094,584579,3762203,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-095,573311,3768275,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-096,563013,3766827,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-097,587968,3747933,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-098,585249,3758557,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-099,578694,3764080,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-100,575617,3766691,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-101,587337,3751307,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-102,590926,3764134,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-103,573651,3762670,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-104,562704,3765289,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-105,587590,3749645,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-106,584365,3763305,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-107,575516,3758218,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-108,569779,3768356,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-109,582682,3759668,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-110,577532,3760834,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-111,571978,3768242,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-112,560497,3768165,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-113,589616,3748315,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-114,587879,3758868,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-115,575388,3765273,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-116,575596,3766620,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-117,588919,3752466,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-118,590975,3763907,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-119,573828,3761932,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-120,564863,3762984,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-121,559571,3770480,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-122,584314,3764214,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-123,573977,3759360,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-124,570273,3766843,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-125,582792,3757331,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-126,577044,3761458,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-127,575361,3768217,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-128,570645,3770715,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-129,577895,3753756,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-130,582588,3754916,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-131,578652,3762885,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-132,572811,3767948,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-133,582980,3754435,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-134,588901,3763043,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-135,574934,3762280,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-136,580676,3766012,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-137,590909,3753318,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-138,586075,3761595,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-139,576988,3756570,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-140,567043,3762711,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-141,555991,3770388,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-142,584651,3760239,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-143,575610,3756615,JCPF,4968588.156,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-144,566870,3769287,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-145,589332,3747714,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-146,586003,3757032,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-147,577770,3763398,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-148,575199,3765702,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-149,583810,3753949,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-150,589536,3764669,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-151,576346,3761671,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-152,576684,3766513,CR,1308072.229,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-153,587520,3750758,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-154,583002,3765034,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-155,581930,3754693,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-156,567539,3767955,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-157,583718,3766029,PR,5194778.505,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-158,583832,3761575,LT,5621027.910,None,OverSamp,NotEval,,,,,,
MOJN0JOTR0YUBR-159,572994,3769018,PR,5194778.505,None,OverSamp,NotEval,,,,,,
