siteID,xcoord,ycoord,mdcaty,wgt,stratum,panel,EvalStatus,EvalReason,Park,Cost_cat,Inverse_Cost,pH
SEKI_Lake-001,366639.80,4025318.68,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,3,0.0990,5.56
SEKI_Lake-002,368462.11,4059892.23,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,5,0.0770,6.89
SEKI_Lake-003,373759.22,4054266.43,Equal,13.96,None,Panel_1,Non-target,Shallow lake,SEQUOIA,5,0.0700,
SEKI_Lake-004,356067.07,4101476.32,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,5,0.0790,7.85
SEKI_Lake-005,373504.91,4072863.76,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.1210,7.26
SEKI_Lake-006,353896.44,4050821.66,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,2,0.1610,7.13
SEKI_Lake-007,357000.38,4079125.78,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,2,0.1570,8
SEKI_Lake-008,374427.53,4086389.17,Equal,13.96,None,Panel_1,Target - Not sampled,Inaccessible,KINGS_CANYON,4,0.0890,
SEKI_Lake-009,372732.24,4061582.78,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,5,0.0790,5.53
SEKI_Lake-010,371835.46,4046316.72,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,6,0.0580,5.8
SEKI_Lake-011,350623.89,4116861.02,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,2,0.1710,7.37
SEKI_Lake-012,367979.87,4102455.45,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,4,0.0870,6.85
SEKI_Lake-013,369915.88,4077990.14,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.0980,6.72
SEKI_Lake-014,363596.40,4031827.54,Equal,13.96,None,Panel_1,Non-target,Shallow lake,SEQUOIA,2,0.1530,
SEKI_Lake-015,345620.01,4108700.29,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,4,0.0860,6.76
SEKI_Lake-016,371340.27,4096539.11,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.1040,6.56
SEKI_Lake-017,356637.67,4028715.27,Equal,13.96,None,Panel_1,Non-target,Shallow lake,SEQUOIA,1,0.2080,
SEKI_Lake-018,371107.17,4065444.34,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.1230,6.84
SEKI_Lake-019,380373.53,4055017.96,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,5,0.0680,8.36
SEKI_Lake-020,351443.21,4107176.20,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,5,0.0780,8.49
SEKI_Lake-021,376653.07,4080456.72,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,4,0.0850,6.75
SEKI_Lake-022,360666.32,4055717.53,Equal,13.96,None,Panel_1,Target - Not sampled,Inaccessible,KINGS_CANYON,4,0.0870,
SEKI_Lake-023,348113.58,4083253.25,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.1140,8.49
SEKI_Lake-024,372575.69,4089665.32,Equal,13.96,None,Panel_1,Target - Not sampled,Inaccessible,KINGS_CANYON,3,0.1080,
SEKI_Lake-025,377765.16,4062486.02,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,3,0.1080,8.43
SEKI_Lake-026,367711.36,4049888.03,Equal,13.96,None,Panel_1,Target - Sampled,,SEQUOIA,6,0.0610,5.78
SEKI_Lake-027,348773.94,4116650.78,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,2,0.1500,7.35
SEKI_Lake-028,362944.48,4099394.41,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,5,0.0750,7.46
SEKI_Lake-029,366111.53,4085260.27,Equal,13.96,None,Panel_1,Target - Sampled,,KINGS_CANYON,3,0.1160,7.33
SEKI_Lake-030,360321.76,4044132.82,Equal,13.96,None,Panel_1,NotEval,,SEQUOIA,3,0.0960,
SEKI_Lake-031,347653.07,4104230.68,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,6,0.0650,
SEKI_Lake-032,362872.34,4087897.82,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-033,374071.02,4076162.02,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,3,0.1010,
SEKI_Lake-034,349326.71,4057470.11,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,2,0.1920,
SEKI_Lake-035,384454.17,4042412.55,Equal,13.96,None,Panel_1,NotEval,,SEQUOIA,3,0.1170,
SEKI_Lake-036,346574.48,4096422.36,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,5,0.0760,
SEKI_Lake-037,377572.61,4083913.25,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,4,0.0940,
SEKI_Lake-038,363506.85,4044707.74,Equal,13.96,None,Panel_1,NotEval,,SEQUOIA,4,0.0940,
SEKI_Lake-039,353156.67,4061007.93,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,2,0.1340,
SEKI_Lake-040,362194.09,4107356.98,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,1,0.2010,
SEKI_Lake-041,372974.46,4060677.35,Equal,13.96,None,Panel_1,NotEval,,SEQUOIA,5,0.0760,
SEKI_Lake-042,365709.08,4054937.78,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,5,0.0770,
SEKI_Lake-043,349482.36,4111084.84,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,3,0.0990,
SEKI_Lake-044,367237.08,4094211.26,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,5,0.0780,
SEKI_Lake-045,360583.56,4085037.31,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,3,0.0980,
SEKI_Lake-046,361307.19,4040678.43,Equal,13.96,None,Panel_1,NotEval,,SEQUOIA,2,0.1270,
SEKI_Lake-047,347573.42,4100678.37,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,6,0.0650,
SEKI_Lake-048,361406.50,4088525.44,Equal,13.96,None,Panel_1,NotEval,,KINGS_CANYON,4,0.0860,
SEKI_Lake-049,373933.72,4072182.01,Equal,13.96,None,Panel_1,NotEval,,,2,0.1450,
SEKI_Lake-050,352210.74,4052789.74,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.2440,
SEKI_Lake-051,354580.98,4083632.25,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1050,
SEKI_Lake-052,349829.59,4096408.58,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0600,
SEKI_Lake-053,376358.77,4070157.16,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,1,0.2330,
SEKI_Lake-054,359032.93,4045539.21,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0830,
SEKI_Lake-055,339565.22,4114392.01,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1070,
SEKI_Lake-056,359410.00,4104088.80,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1060,
SEKI_Lake-057,368375.68,4078065.14,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1100,
SEKI_Lake-058,370393.24,4041851.39,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0860,
SEKI_Lake-059,347185.47,4110511.30,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0900,
SEKI_Lake-060,366313.53,4098266.83,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0800,
SEKI_Lake-061,366667.26,4062188.47,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0850,
SEKI_Lake-062,381447.70,4050627.73,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0800,
SEKI_Lake-063,351690.77,4102925.56,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0620,
SEKI_Lake-064,370505.84,4087979.46,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0900,
SEKI_Lake-065,369507.21,4060652.08,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0800,
SEKI_Lake-066,377701.34,4055367.93,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0710,
SEKI_Lake-067,354052.03,4109864.78,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-068,376376.47,4073663.31,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1170,
SEKI_Lake-069,355536.55,4032264.78,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.4820,
SEKI_Lake-070,373856.94,4090574.46,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1030,
SEKI_Lake-071,370201.70,4045448.35,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0590,
SEKI_Lake-072,350305.60,4116960.74,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1710,
SEKI_Lake-073,370850.90,4101667.29,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0750,
SEKI_Lake-074,370527.39,4076066.84,Equal,13.96,None,OverSamp,NotEval,,,4,0.0940,
SEKI_Lake-075,360020.21,4035067.63,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.3150,
SEKI_Lake-076,369727.00,4093019.57,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1010,
SEKI_Lake-077,368202.11,4068007.74,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1320,
SEKI_Lake-078,381452.25,4052671.15,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0850,
SEKI_Lake-079,353879.18,4109012.62,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0930,
SEKI_Lake-080,375279.40,4082881.10,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-081,359432.74,4057768.98,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1020,
SEKI_Lake-082,373017.48,4089397.50,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1070,
SEKI_Lake-083,373738.31,4060483.09,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0750,
SEKI_Lake-084,370692.80,4055167.59,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0650,
SEKI_Lake-085,345357.55,4120320.48,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1020,
SEKI_Lake-086,370690.58,4083669.37,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0980,
SEKI_Lake-087,349182.04,4106307.74,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0750,
SEKI_Lake-088,359686.78,4090199.01,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0850,
SEKI_Lake-089,372356.50,4076710.64,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0940,
SEKI_Lake-090,350102.79,4051527.72,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.3580,
SEKI_Lake-091,384793.11,4044087.62,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1100,
SEKI_Lake-092,374713.00,4070428.10,Equal,13.96,None,OverSamp,NotEval,,,1,0.2100,
SEKI_Lake-093,337616.34,4118320.22,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0980,
SEKI_Lake-094,362361.14,4106388.44,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1790,
SEKI_Lake-095,375883.38,4059714.61,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0820,
SEKI_Lake-096,365264.32,4052431.06,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0660,
SEKI_Lake-097,350906.70,4112088.31,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1010,
SEKI_Lake-098,360526.54,4083028.44,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0990,
SEKI_Lake-099,384769.84,4045572.57,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1010,
SEKI_Lake-100,347219.30,4101243.02,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0650,
SEKI_Lake-101,362555.73,4090736.07,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0700,
SEKI_Lake-102,372459.14,4074885.80,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0960,
SEKI_Lake-103,353676.49,4056672.27,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1560,
SEKI_Lake-104,354976.15,4082741.39,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1160,
SEKI_Lake-105,374117.84,4066000.52,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1340,
SEKI_Lake-106,360671.23,4044656.55,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.0990,
SEKI_Lake-107,342771.66,4113636.72,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0860,
SEKI_Lake-108,364350.18,4104963.74,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1360,
SEKI_Lake-109,368054.69,4074216.34,Equal,13.96,None,OverSamp,NotEval,,,3,0.1110,
SEKI_Lake-110,365750.21,4037719.34,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1420,
SEKI_Lake-111,365935.95,4097118.29,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0620,
SEKI_Lake-112,378989.88,4050062.23,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0760,
SEKI_Lake-113,352737.32,4104657.65,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0660,
SEKI_Lake-114,371944.39,4086132.83,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0890,
SEKI_Lake-115,370098.22,4025855.21,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0820,
SEKI_Lake-116,382355.05,4051209.38,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0800,
SEKI_Lake-117,351974.91,4108870.46,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0890,
SEKI_Lake-118,376274.88,4072162.79,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1400,
SEKI_Lake-119,355318.35,4031673.21,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.3920,
SEKI_Lake-120,347493.95,4085256.54,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0990,
SEKI_Lake-121,373864.66,4063322.00,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0960,
SEKI_Lake-122,345380.08,4114659.80,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1140,
SEKI_Lake-123,370608.54,4100632.10,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0770,
SEKI_Lake-124,369145.02,4076168.14,Equal,13.96,None,OverSamp,NotEval,,,3,0.1020,
SEKI_Lake-125,360942.17,4036964.88,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.2020,
SEKI_Lake-126,345982.33,4109409.15,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0850,
SEKI_Lake-127,369863.26,4094888.39,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1030,
SEKI_Lake-128,387209.30,4043968.10,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1190,
SEKI_Lake-129,372169.93,4045211.88,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0570,
SEKI_Lake-130,355692.17,4110195.28,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1110,
SEKI_Lake-131,376745.17,4083056.27,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-132,360949.50,4057399.72,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0830,
SEKI_Lake-133,348454.70,4059172.45,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,1,0.2210,
SEKI_Lake-134,375689.36,4085676.66,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0940,
SEKI_Lake-135,369427.05,4056904.51,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0630,
SEKI_Lake-136,351029.51,4111127.72,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-137,365072.46,4096512.09,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0640,
SEKI_Lake-138,359569.13,4083325.28,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1020,
SEKI_Lake-139,364182.58,4037750.81,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1400,
SEKI_Lake-140,359901.48,4090303.80,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0850,
SEKI_Lake-141,353477.03,4051825.38,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1890,
SEKI_Lake-142,379171.26,4034636.56,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1230,
SEKI_Lake-143,346040.82,4097905.91,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0770,
SEKI_Lake-144,376039.79,4065906.22,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1260,
SEKI_Lake-145,362226.88,4050351.08,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0740,
SEKI_Lake-146,360642.32,4105773.07,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1530,
SEKI_Lake-147,371328.60,4053154.59,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0590,
SEKI_Lake-148,349553.40,4106566.73,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0760,
SEKI_Lake-149,365176.84,4094119.40,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0740,
SEKI_Lake-150,358693.28,4079553.06,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1520,
SEKI_Lake-151,355981.98,4103739.96,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0890,
SEKI_Lake-152,367991.83,4092139.82,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0910,
SEKI_Lake-153,357814.36,4052347.39,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1300,
SEKI_Lake-154,354988.82,4084726.06,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0740,
SEKI_Lake-155,349641.25,4097932.44,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,6,0.0650,
SEKI_Lake-156,373450.75,4068171.80,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1430,
SEKI_Lake-157,347273.75,4118073.14,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1210,
SEKI_Lake-158,364332.75,4105513.76,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,2,0.1390,
SEKI_Lake-159,371115.61,4074358.56,Equal,13.96,None,OverSamp,NotEval,,,4,0.0890,
SEKI_Lake-160,360411.77,4030768.89,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,1,0.2940,
SEKI_Lake-161,346817.11,4111820.95,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0960,
SEKI_Lake-162,366038.48,4062664.84,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0920,
SEKI_Lake-163,354533.38,4102731.70,Equal,13.96,None,OverSamp,NotEval,,,6,0.0630,
SEKI_Lake-164,369712.36,4090154.39,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1080,
SEKI_Lake-165,353075.72,4019461.17,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1380,
SEKI_Lake-166,369194.69,4060202.48,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0800,
SEKI_Lake-167,349819.84,4084357.11,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.0970,
SEKI_Lake-168,373672.28,4091949.48,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1110,
SEKI_Lake-169,376626.54,4061771.28,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0870,
SEKI_Lake-170,366755.88,4045148.58,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0590,
SEKI_Lake-171,366586.86,4104302.83,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1140,
SEKI_Lake-172,359041.98,4041868.14,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.0990,
SEKI_Lake-173,345501.02,4106775.48,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0830,
SEKI_Lake-174,386563.92,4044724.78,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1110,
SEKI_Lake-175,364993.96,4065367.17,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1160,
SEKI_Lake-176,344048.27,4112394.59,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0870,
SEKI_Lake-177,363209.97,4046455.47,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0860,
SEKI_Lake-178,346690.67,4058491.50,Equal,13.96,None,OverSamp,NotEval,,,1,0.2740,
SEKI_Lake-179,373113.38,4058697.41,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0720,
SEKI_Lake-180,360674.36,4092686.00,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0730,
SEKI_Lake-181,361939.62,4038939.31,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,2,0.1440,
SEKI_Lake-182,350793.10,4106283.06,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0740,
SEKI_Lake-183,374025.99,4074553.84,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1050,
SEKI_Lake-184,347246.90,4095758.19,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0730,
SEKI_Lake-185,363768.93,4049859.15,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0690,
SEKI_Lake-186,337552.86,4119174.23,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1000,
SEKI_Lake-187,378386.64,4059509.26,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,5,0.0740,
SEKI_Lake-188,348986.22,4106875.59,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0770,
SEKI_Lake-189,365268.96,4094932.54,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,5,0.0730,
SEKI_Lake-190,362819.64,4063364.10,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1120,
SEKI_Lake-191,382636.64,4044456.62,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,4,0.0900,
SEKI_Lake-192,373685.62,4075154.34,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1020,
SEKI_Lake-193,357445.01,4083217.68,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1180,
SEKI_Lake-194,372369.53,4097974.58,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0880,
SEKI_Lake-195,372538.20,4065047.57,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1000,
SEKI_Lake-196,369799.18,4048499.38,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,6,0.0580,
SEKI_Lake-197,344622.06,4111855.84,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0830,
SEKI_Lake-198,371756.84,4097876.39,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0940,
SEKI_Lake-199,371730.68,4061719.60,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,4,0.0940,
SEKI_Lake-200,385498.65,4051004.15,Equal,13.96,None,OverSamp,NotEval,,SEQUOIA,3,0.1010,
SEKI_Lake-201,371458.55,4089289.57,Equal,13.96,None,OverSamp,NotEval,,KINGS_CANYON,3,0.1010,
